
State Machine - |Project|draw_control:my_control|current_state
Name current_state.S_REST current_state.S_UP current_state.S_DOWN current_state.S_LEFT current_state.S_RIGHT 
current_state.S_REST 0 0 0 0 0 
current_state.S_RIGHT 1 0 0 0 1 
current_state.S_LEFT 1 0 0 1 0 
current_state.S_DOWN 1 0 1 0 0 
current_state.S_UP 1 1 0 0 0 

State Machine - |Project|game_control:my_game|current_state
Name current_state.S_DRAW current_state.S_LOAD_2 current_state.S_LOAD_1 current_state.S_START current_state.S_PLAY 
current_state.S_START 0 0 0 0 0 
current_state.S_LOAD_1 0 0 1 1 0 
current_state.S_LOAD_2 0 1 0 1 0 
current_state.S_DRAW 1 0 0 1 0 
current_state.S_PLAY 0 0 0 1 1 
